# [No.1] construct_wrapper.28
# In file E:\ProgramData\Documents\Pycharm Documents\MindSpore_Learning\MindSpore_Learning\PPO\MyTrainOneStepCell.py(52)/    def construct(self, state, advantage_reward, epsilon):/
funcgraph fg_28(
        %para1 : Tensor(F32)[64, 2]    # state
        , %para2 : Tensor(F32)[64, 64]    # advantage_reward
        , %para3 : F32    # epsilon
        , %para4 : Ref[Tensor(F32)][32, 2]    # actor_.fc.0.weight
        , %para5 : Ref[Tensor(F32)][32]    # actor_.fc.0.bias
        , %para6 : Ref[Tensor(F32)][2, 32]    # actor_.fc.2.weight
        , %para7 : Ref[Tensor(F32)][2]    # actor_.fc.2.bias
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_45(%para1, %para2, %para3)    #(Tensor(F32)[64, 2], Tensor(F32)[64, 64], F32)    # fg_45=construct.45 #scope: Default
      # #[CNode]47
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file E:\ProgramData\Documents\Pycharm Documents\MindSpore_Learning\MindSpore_Learning\PPO\MyTrainOneStepCell.py(59)/        return self.grad(self.loss_network, weights)(state, advantage_reward, epsilon)/#[CNode]48
}
# order:
#   1: construct_wrapper.28:[CNode]47{[0]: ValueNode<FuncGraph> construct.45, [1]: state, [2]: advantage_reward, [3]: epsilon}
#   2: construct_wrapper.28:[CNode]48{[0]: ValueNode<Primitive> Return, [1]: [CNode]47}


# [No.2] construct.45
# In file E:\ProgramData\Documents\Pycharm Documents\MindSpore_Learning\MindSpore_Learning\PPO\MyTrainOneStepCell.py(52)/    def construct(self, state, advantage_reward, epsilon):/
funcgraph fg_45[fg_28](
        %para8 : Tensor(F32)[64, 2]    # state
        , %para9 : Tensor(F32)[64, 64]    # advantage_reward
        , %para10 : F32    # epsilon
    ) {
    %1 : Func = UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_29, %para8, %para9, %para10)    #(Func, Tensor(F32)[64, 2], Tensor(F32)[64, 64], F32)    # fg_29=construct.29 #scope: Default
      # In file E:\ProgramData\Documents\Pycharm Documents\MindSpore_Learning\MindSpore_Learning\PPO\MyTrainOneStepCell.py(59)/        return self.grad(self.loss_network, weights)(state, advantage_reward, epsilon)/#49
    %2 : Tuple[Ref[Tensor(F32)]*4] = Primitive::MakeTuple{prim_type=1}(%para4, %para5, %para6, %para7)    #(Ref[Tensor(F32)][32, 2], Ref[Tensor(F32)][32], Ref[Tensor(F32)][2, 32], Ref[Tensor(F32)][2]) #scope: Default
      # In file E:\ProgramData\Documents\Pycharm Documents\MindSpore_Learning\MindSpore_Learning\PPO\MyTrainOneStepCell.py(58)/        weights = self.weights/#[CNode]50
    %3 : Func = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%1, %2)    #(Func, Tuple[Ref[Tensor(F32)]*4]) #scope: Default
      # In file E:\ProgramData\Documents\Pycharm Documents\MindSpore_Learning\MindSpore_Learning\PPO\MyTrainOneStepCell.py(59)/        return self.grad(self.loss_network, weights)(state, advantage_reward, epsilon)/#49

#------------------------> 1
