# [No.1] construct_wrapper.132
# In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(341)/    def construct(self, gradients):/
funcgraph fg_132(
        %para1 : Tuple[Tensor(F32)*6]    # gradients
        , %para2 : Ref[Tensor(F32)][1]    # beta1_power
        , %para3 : Ref[Tensor(F32)][1]    # beta2_power
        , %para4 : Ref[Tensor(F32)][16, 2]    # _critic.fc.0.weight
        , %para5 : Ref[Tensor(F32)][16]    # _critic.fc.0.bias
        , %para6 : Ref[Tensor(F32)][8, 16]    # _critic.fc.2.weight
        , %para7 : Ref[Tensor(F32)][8]    # _critic.fc.2.bias
        , %para8 : Ref[Tensor(F32)][2, 8]    # _critic.fc.4.weight
        , %para9 : Ref[Tensor(F32)][2]    # _critic.fc.4.bias
        , %para10 : Ref[Tensor(F32)][16, 2]    # moment1._critic.fc.0.weight
        , %para11 : Ref[Tensor(F32)][16]    # moment1._critic.fc.0.bias
        , %para12 : Ref[Tensor(F32)][8, 16]    # moment1._critic.fc.2.weight
        , %para13 : Ref[Tensor(F32)][8]    # moment1._critic.fc.2.bias
        , %para14 : Ref[Tensor(F32)][2, 8]    # moment1._critic.fc.4.weight
        , %para15 : Ref[Tensor(F32)][2]    # moment1._critic.fc.4.bias
        , %para16 : Ref[Tensor(F32)][16, 2]    # moment2._critic.fc.0.weight
        , %para17 : Ref[Tensor(F32)][16]    # moment2._critic.fc.0.bias
        , %para18 : Ref[Tensor(F32)][8, 16]    # moment2._critic.fc.2.weight
        , %para19 : Ref[Tensor(F32)][8]    # moment2._critic.fc.2.bias
        , %para20 : Ref[Tensor(F32)][2, 8]    # moment2._critic.fc.4.weight
        , %para21 : Ref[Tensor(F32)][2]    # moment2._critic.fc.4.bias
        , %para22 : Ref[Tensor(F32)][]    # learning_rate
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_133(%para1)    #(Tuple[Tensor(F32)*6])    # fg_133=construct.133 #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(341)/    def construct(self, gradients):/#[CNode]173
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(341)/    def construct(self, gradients):/#[CNode]174
}
# order:
#   1: construct_wrapper.132:[CNode]173{[0]: ValueNode<FuncGraph> construct.133, [1]: gradients}
#   2: construct_wrapper.132:[CNode]174{[0]: ValueNode<Primitive> Return, [1]: [CNode]173}


# [No.2] construct.133
# In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(341)/    def construct(self, gradients):/
funcgraph fg_133[fg_132](
        %para23 : Tuple[Tensor(F32)*6]    # gradients
    ) {
    %1 : Tensor(F32)[1] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%para2, Tensor(43)[])    #(Ref[Tensor(F32)][1], Tensor(F32)[]) #scope: Default
