# [No.1] construct_wrapper.4853
# In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(341)/    def construct(self, gradients):/
funcgraph fg_4853(
        %para1 : Tuple[Tensor(F32)*4]    # gradients
        , %para2 : Ref[Tensor(F32)][1]    # beta1_power
        , %para3 : Ref[Tensor(F32)][1]    # beta2_power
        , %para4 : Ref[Tensor(F32)][32, 10]    # _critic.fc.0.weight
        , %para5 : Ref[Tensor(F32)][32]    # _critic.fc.0.bias
        , %para6 : Ref[Tensor(F32)][1, 32]    # _critic.fc.2.weight
        , %para7 : Ref[Tensor(F32)][1]    # _critic.fc.2.bias
        , %para8 : Ref[Tensor(F32)][32, 10]    # moment1._critic.fc.0.weight
        , %para9 : Ref[Tensor(F32)][32]    # moment1._critic.fc.0.bias
        , %para10 : Ref[Tensor(F32)][1, 32]    # moment1._critic.fc.2.weight
        , %para11 : Ref[Tensor(F32)][1]    # moment1._critic.fc.2.bias
        , %para12 : Ref[Tensor(F32)][32, 10]    # moment2._critic.fc.0.weight
        , %para13 : Ref[Tensor(F32)][32]    # moment2._critic.fc.0.bias
        , %para14 : Ref[Tensor(F32)][1, 32]    # moment2._critic.fc.2.weight
        , %para15 : Ref[Tensor(F32)][1]    # moment2._critic.fc.2.bias
        , %para16 : Ref[Tensor(F32)][]    # learning_rate
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_4854(%para1)    #(Tuple[Tensor(F32)*4])    # fg_4854=construct.4854 #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(341)/    def construct(self, gradients):/#[CNode]4894
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(341)/    def construct(self, gradients):/#[CNode]4895
}
# order:
#   1: construct_wrapper.4853:[CNode]4894{[0]: ValueNode<FuncGraph> construct.4854, [1]: gradients}
#   2: construct_wrapper.4853:[CNode]4895{[0]: ValueNode<Primitive> Return, [1]: [CNode]4894}


# [No.2] construct.4854
# In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(341)/    def construct(self, gradients):/
funcgraph fg_4854[fg_4853](
        %para17 : Tuple[Tensor(F32)*4]    # gradients
    ) {
    %1 : Tensor(F32)[1] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%para2, Tensor(43)[])    #(Ref[Tensor(F32)][1], Tensor(F32)[]) #scope: Default
      # In file D:\ProgramData\Anaconda3\envs\MindSpore\lib\site-packages\mindspore\nn\optim\adam.py(351)/        beta1_power = self.beta1_power * self.beta1/#beta1_power
    %2 : Ref[Tensor(F32)][1] = DoSignaturePrimitive::S-Prim-Assign{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), input_names=["ref", "value"]](%para2, %1)    #(Ref[Tensor(F32)][1], Tensor(F32)[1]) #scope: Default
